GBManhattanDistances FeatureIds
0 153
0 153
0 116
0 116
0 116
0 116
0 140
0 140
0 140
0 140
0 140
0 110
0 110
0 110
0 144
0 144
0 144
0 144
0 12
0 12
0 12
0 12
0 12
0 47
0 47
0 79
0 79
1 153
1 153
1 153
1 153
0 153
0 116
1 116
1 116
0 116
0 140
0 140
0 140
0 140
0 140
0 144
0 144
0 144
1 144
1 144
1 144
1 144
0 144
0 12
0 12
0 12
0 12
0 79
0 79
0 79
0 79
1 153
1 153
1 153
1 153
0 153
0 116
1 116
2 116
1 116
0 116
0 116
0 140
0 140
0 140
0 144
1 144
1 144
2 144
2 144
1 144
0 144
0 56
0 56
0 56
0 56
0 56
0 79
0 79
0 79
0 79
1 153
1 153
1 153
1 153
0 153
0 116
1 116
1 116
1 116
1 116
0 116
0 116
0 140
0 144
1 144
2 144
2 144
2 144
2 144
1 144
0 144
0 56
1 56
1 56
1 56
0 56
0 56
0 79
0 79
0 79
0 153
1 153
1 153
1 153
0 153
0 116
1 116
1 116
1 116
1 116
1 116
1 116
0 116
0 144
1 144
2 144
2 144
2 144
1 144
0 144
0 56
1 56
2 56
2 56
1 56
0 56
0 56
0 50
0 50
0 79
0 33
0 153
0 153
0 153
0 153
0 116
1 116
1 116
1 116
1 116
1 116
1 116
0 116
0 150
0 144
1 144
2 144
2 144
1 144
0 144
0 56
1 56
2 56
3 56
2 56
1 56
0 56
0 56
0 50
0 97
1 33
0 33
0 33
0 33
0 33
0 116
0 116
1 116
1 116
1 116
1 116
1 116
0 116
0 150
0 144
1 144
1 144
1 144
1 144
0 144
0 56
1 56
2 56
3 56
3 56
2 56
1 56
0 56
0 56
0 97
2 33
1 33
1 33
1 33
0 33
0 134
0 134
0 116
0 116
0 116
0 116
0 116
0 150
0 150
0 150
0 144
0 144
0 144
0 144
0 144
0 56
0 56
1 56
2 56
2 56
2 56
1 56
0 56
0 56
0 9
1 33
1 33
1 33
0 33
0 134
1 134
1 134
0 134
0 134
0 134
0 134
0 119
0 119
0 119
0 73
0 73
0 29
0 29
0 29
0 29
0 29
0 29
0 56
1 56
1 56
1 56
0 56
0 9
0 9
1 9
1 33
1 33
0 33
0 33
0 134
1 134
1 134
1 134
1 134
1 134
0 134
0 119
0 119
0 73
0 73
0 73
0 73
0 29
1 29
1 29
1 29
1 29
0 29
0 56
0 56
0 56
0 56
0 9
1 9
1 9
0 33
0 33
0 111
0 111
0 111
0 134
1 134
1 134
1 134
0 134
0 134
0 119
0 73
0 73
1 73
1 73
0 73
0 29
1 29
1 29
1 29
1 29
0 29
0 122
0 122
0 122
0 9
0 9
1 9
1 9
0 111
0 111
1 111
1 111
0 111
0 134
1 134
1 134
1 134
1 134
0 134
0 73
0 73
1 73
1 73
2 73
1 73
0 73
0 29
0 29
0 29
0 29
0 122
1 122
1 122
1 122
0 122
0 9
1 9
1 9
1 111
1 111
1 111
1 111
0 111
0 134
0 134
0 134
0 134
0 134
0 73
1 73
1 73
2 73
2 73
2 73
1 73
0 73
0 96
0 96
0 96
0 122
0 122
1 122
2 122
1 122
0 122
0 2
0 9
0 9
0 111
0 111
0 111
0 111
0 130
0 130
0 130
0 130
0 130
0 130
0 73
0 73
0 73
1 73
1 73
1 73
1 73
0 73
0 96
1 96
0 96
0 122
0 122
1 122
2 122
1 122
0 122
0 2
0 2
0 2
0 133
0 98
0 133
0 130
1 130
1 130
1 130
1 130
1 130
1 130
0 130
0 19
0 19
0 73
0 73
0 73
0 73
0 73
0 96
0 96
0 96
0 122
0 122
1 122
2 122
1 122
0 122
0 2
0 2
0 2
0 98
0 98
0 98
0 130
1 130
2 130
2 130
2 130
1 130
1 130
0 130
0 19
1 19
0 19
0 19
0 19
0 19
0 19
0 61
0 61
0 61
0 61
0 122
1 122
2 122
1 122
0 122
0 20
0 20
0 20
0 98
0 98
0 98
0 130
1 130
2 130
2 130
2 130
1 130
1 130
0 130
0 19
1 19
1 19
1 19
1 19
0 19
0 61
1 61
1 61
1 61
1 61
0 61
0 122
1 122
0 122
0 20
1 20
1 20
1 20
0 98
0 98
0 98
0 130
1 130
2 130
2 130
2 130
1 130
1 130
0 130
0 19
1 19
2 19
2 19
1 19
0 19
0 61
1 61
2 61
2 61
2 61
1 61
0 61
0 122
0 122
0 20
1 20
2 20
2 20
1 131
1 131
1 131
1 131
0 131
0 131
0 18
0 18
1 18
2 18
1 18
0 18
0 27
1 27
2 27
3 27
3 27
3 27
3 27
2 27
1 27
0 27
0 125
1 125
1 125
2 125
2 125
2 125
1 125
1 125
1 131
1 131
1 131
0 131
0 131
0 131
0 18
0 18
1 18
2 18
1 18
0 18
0 27
1 27
2 27
3 27
3 27
3 27
3 27
2 27
1 27
0 27
0 125
1 125
1 125
1 125
1 125
1 125
1 125
1 125
1 131
1 131
1 131
0 131
0 131
0 131
0 18
0 18
1 18
1 18
1 18
0 18
0 27
1 27
2 27
2 27
2 27
2 27
2 27
1 27
0 27
0 10
0 125
0 125
1 125
1 125
1 125
0 125
0 125
0 125
0 131
1 131
1 131
0 131
0 131
0 131
0 18
0 18
0 18
0 18
0 18
0 18
0 27
1 27
1 27
1 27
1 27
1 27
1 27
0 27
0 10
1 10
0 10
0 10
0 125
0 125
0 125
0 125
0 72
0 72
0 35
0 131
0 131
0 131
0 131
0 141
0 141
0 141
0 141
0 141
0 141
0 43
0 43
0 27
0 27
0 27
0 27
0 27
1 27
0 27
0 10
1 10
1 10
1 10
0 10
0 10
0 72
0 72
1 72
1 72
0 35
0 35
0 35
0 35
0 141
1 141
1 141
1 141
1 141
1 141
0 141
0 141
0 43
0 110
0 110
0 110
0 110
0 110
0 27
0 10
1 10
2 10
2 10
2 10
1 10
0 10
0 72
1 72
2 72
2 72
0 35
0 35
0 35
0 35
0 141
1 141
2 141
2 141
2 141
2 141
1 141
0 141
0 110
0 110
1 110
1 110
1 110
1 110
0 110
0 10
1 10
2 10
3 10
3 10
2 10
1 10
0 10
0 72
1 72
2 72
0 35
0 35
0 35
0 35
0 35
0 141
1 141
2 141
3 141
2 141
1 141
0 141
0 110
1 110
2 110
2 110
2 110
1 110
0 110
0 10
1 10
2 10
3 10
2 10
2 10
1 10
0 10
0 72
1 72
1 72
0 95
0 95
0 95
0 95
0 35
0 141
1 141
2 141
3 141
2 141
1 141
0 141
0 110
1 110
2 110
2 110
2 110
1 110
0 110
0 10
1 10
2 10
2 10
1 10
1 10
1 10
0 10
0 47
0 72
0 72
0 95
0 95
0 95
0 95
0 95
0 141
1 141
2 141
2 141
1 141
1 141
0 141
0 110
1 110
2 110
2 110
2 110
2 110
1 110
0 110
0 10
1 10
1 10
0 10
0 10
0 10
0 47
1 47
0 47
0 47
0 95
0 95
0 95
0 95
0 95
0 141
1 141
2 141
1 141
0 141
0 141
0 110
0 110
1 110
2 110
2 110
2 110
2 110
1 110
0 110
0 10
0 10
0 10
0 12
0 12
0 47
1 47
2 47
1 47
1 47
0 95
0 95
0 95
0 95
0 95
0 141
1 141
1 141
0 141
0 140
0 140
0 140
0 140
0 110
1 110
2 110
1 110
1 110
1 110
1 110
0 110
0 12
0 12
1 12
1 12
0 12
0 47
1 47
1 47
0 47
0 153
0 153
0 153
0 153
0 153
0 141
0 141
0 141
0 140
1 140
1 140
1 140
1 140
0 140
0 110
1 110
0 110
0 110
0 110
0 110
0 12
1 12
1 12
1 12
1 12
0 12
0 47
1 47
0 47
0 40
1 153
1 153
1 153
1 153
1 153
0 153
0 116
0 116
0 140
1 140
1 140
1 140
1 140
1 140
0 140
0 110
0 144
0 144
0 144
0 144
0 144
0 12
0 12
0 12
0 12
0 12
0 12
0 47
0 40
0 40
1 153
1 153
1 153
1 153
1 153
0 153
0 116
1 116
0 116
0 140
0 140
1 140
1 140
1 140
0 140
0 144
1 144
1 144
1 144
1 144
0 144
0 56
0 56
0 56
0 56
0 56
0 56
0 40
0 40
0 40
1 153
1 153
1 153
1 153
1 153
0 153
0 116
0 116
0 116
0 116
0 140
0 140
0 140
0 140
0 144
1 144
2 144
1 144
1 144
0 144
0 56
1 56
1 56
1 56
1 56
1 56
0 56
0 79
0 40
0 40
1 153
1 153
1 153
0 153
0 153
0 116
0 116
0 116
0 116
0 116
0 116
0 116
0 116
0 140
0 144
1 144
1 144
1 144
1 144
0 144
0 56
1 56
2 56
2 56
2 56
1 56
1 56
0 56
0 56
0 40
0 153
0 153
0 153
0 153
0 153
0 116
0 116
0 116
0 116
0 116
0 116
0 116
0 116
0 119
0 144
1 144
1 144
1 144
1 144
0 144
0 56
1 56
2 56
2 56
2 56
2 56
1 56
1 56
0 56
0 56
0 33
0 33
0 33
0 33
0 77
0 116
0 116
0 116
0 116
0 116
0 116
0 116
0 116
0 119
0 144
0 144
0 144
1 144
0 144
0 144
0 56
1 56
2 56
3 56
2 56
2 56
1 56
1 56
0 56
0 56
1 33
1 33
0 33
0 33
0 33
0 134
0 116
0 116
0 116
0 116
0 116
0 119
0 119
0 119
0 119
0 119
0 119
0 144
0 29
0 56
0 56
1 56
1 56
2 56
1 56
1 56
1 56
0 56
0 17
0 9
1 33
1 33
1 33
1 33
0 33
0 134
0 134
0 134
0 134
0 134
0 119
1 119
1 119
1 119
0 119
0 119
0 119
0 29
1 29
0 29
0 29
0 56
0 56
1 56
1 56
0 56
0 56
0 17
0 17
0 9
1 33
1 33
1 33
1 33
0 33
0 134
0 134
0 134
0 134
0 134
0 119
1 119
1 119
0 119
0 119
0 119
0 73
0 29
1 29
1 29
1 29
0 29
0 29
0 56
0 56
0 56
0 17
0 17
0 9
0 9
0 33
0 33
0 33
0 33
0 111
0 134
0 134
0 134
0 134
0 119
0 119
1 119
0 119
0 119
0 73
0 73
0 73
0 29
0 29
0 29
0 29
0 29
0 29
0 122
0 122
0 17
0 17
0 17
0 9
0 9
0 111
0 111
0 111
0 111
0 111
0 134
0 134
0 134
0 134
0 134
0 119
0 119
0 119
0 73
0 73
1 73
1 73
0 73
0 96
0 96
0 96
0 96
0 96
0 122
0 122
0 122
0 17
0 17
0 9
0 9
0 111
0 111
0 111
0 111
0 130
0 130
0 130
0 130
0 130
0 130
0 73
0 73
0 73
1 73
1 73
1 73
1 73
0 73
0 96
1 96
1 96
0 96
0 96
0 122
1 122
0 122
0 122
0 31
0 31
0 9
0 133
0 133
0 133
0 130
1 130
1 130
1 130
1 130
1 130
1 130
0 130
0 73
0 73
0 73
0 73
1 73
0 73
0 96
1 96
2 96
1 96
0 96
0 96
0 122
1 122
1 122
0 122
0 31
0 31
0 31
1 133
0 133
0 133
0 130
1 130
2 130
2 130
2 130
2 130
1 130
0 130
0 19
0 19
0 19
0 19
0 73
0 73
0 96
1 96
1 96
1 96
0 96
0 96
0 122
1 122
1 122
0 122
0 20
0 20
0 20
0 133
0 133
0 130
0 130
1 130
2 130
3 130
3 130
2 130
1 130
0 130
0 19
1 19
1 19
1 19
0 19
0 19
0 19
0 96
0 96
0 96
0 96
0 96
0 122
1 122
0 122
0 122
0 20
1 20
1 20
0 133
0 133
0 130
1 130
2 130
2 130
3 130
3 130
2 130
1 130
0 130
0 19
1 19
2 19
2 19
1 19
1 19
0 19
0 61
0 61
0 61
0 61
0 61
0 61
0 122
0 122
0 20
1 20
2 20
2 20
0 133
0 133
0 130
1 130
2 130
3 130
3 130
3 130
2 130
1 130
0 130
0 19
1 19
2 19
3 19
2 19
1 19
0 19
0 61
1 61
1 61
1 61
1 61
1 61
0 61
0 20
1 20
1 20
2 20
3 20
2 131
2 131
2 131
2 131
1 131
0 131
0 18
1 18
2 18
3 18
2 18
1 18
0 18
0 27
1 27
2 27
2 27
2 27
2 27
1 27
0 27
0 24
0 24
0 125
0 125
1 125
1 125
1 125
0 125
0 125
2 131
2 131
2 131
1 131
1 131
0 131
0 18
1 18
2 18
3 18
2 18
1 18
0 18
0 27
1 27
2 27
2 27
2 27
2 27
1 27
0 27
0 24
0 24
0 125
0 125
0 125
0 125
0 125
0 125
0 125
1 131
2 131
2 131
1 131
1 131
1 131
0 131
0 18
1 18
2 18
2 18
1 18
0 18
0 27
1 27
2 27
2 27
2 27
2 27
1 27
0 27
0 24
0 10
0 125
0 125
0 125
0 125
0 14
0 14
0 14
0 131
1 131
1 131
1 131
1 131
1 131
0 131
0 18
1 18
1 18
1 18
1 18
0 18
0 27
1 27
1 27
1 27
1 27
1 27
1 27
0 27
0 10
0 10
0 10
0 10
0 14
0 14
0 14
0 14
0 72
0 55
0 131
0 131
1 131
1 131
0 131
0 131
0 141
0 18
0 18
0 18
0 18
0 18
0 27
0 27
0 27
0 27
0 27
0 27
0 27
0 10
1 10
1 10
1 10
1 10
0 10
0 14
0 72
0 72
0 72
0 55
0 55
0 55
0 131
0 131
0 141
0 141
1 141
0 141
0 141
0 141
0 141
0 110
0 110
0 110
0 110
0 110
0 110
0 110
0 10
1 10
2 10
2 10
2 10
1 10
0 10
0 72
0 72
1 72
1 72
0 55
0 55
0 55
0 55
0 141
1 141
1 141
2 141
1 141
1 141
1 141
0 141
0 110
1 110
1 110
1 110
1 110
1 110
0 110
0 10
1 10
2 10
3 10
2 10
1 10
0 10
0 72
1 72
1 72
2 72
0 55
0 95
0 95
0 95
0 141
1 141
2 141
3 141
2 141
2 141
1 141
0 141
0 110
1 110
2 110
2 110
2 110
1 110
0 110
0 10
1 10
2 10
2 10
2 10
2 10
1 10
0 10
0 72
1 72
1 72
0 95
1 95
1 95
0 95
0 95
0 141
1 141
2 141
2 141
2 141
1 141
0 141
0 110
1 110
2 110
3 110
3 110
2 110
1 110
0 110
0 10
1 10
1 10
1 10
1 10
0 10
0 47
0 47
0 72
0 72
1 95
1 95
1 95
1 95
0 95
0 141
1 141
2 141
2 141
1 141
1 141
0 141
0 110
1 110
2 110
3 110
3 110
2 110
1 110
0 110
0 10
1 10
0 10
0 10
0 10
0 47
1 47
1 47
0 47
0 47
1 95
1 95
1 95
1 95
0 95
0 141
1 141
1 141
1 141
0 141
0 141
0 110
0 110
1 110
2 110
3 110
3 110
2 110
1 110
0 110
0 10
0 10
0 12
0 12
0 12
0 12
0 47
1 47
1 47
1 47
1 95
0 95
1 95
0 95
0 95
0 141
1 141
0 141
0 141
0 140
0 140
0 140
0 140
0 110
1 110
2 110
2 110
2 110
2 110
1 110
0 110
0 12
1 12
1 12
1 12
0 12
0 47
1 47
1 47
0 47
0 95
0 153
0 95
0 153
0 153
0 141
0 141
0 140
0 140
1 140
1 140
1 140
1 140
0 140
0 110
1 110
1 110
1 110
1 110
0 110
0 12
1 12
2 12
2 12
1 12
0 12
0 47
0 47
0 47
0 40
0 153
0 153
0 153
0 153
0 153
0 153
0 140
0 140
1 140
2 140
2 140
2 140
2 140
1 140
0 140
0 110
0 110
0 110
0 110
0 144
0 144
0 12
1 12
1 12
1 12
1 12
0 12
0 40
0 40
1 40
0 153
0 153
0 153
0 153
0 153
0 153
0 116
0 116
0 140
1 140
1 140
1 140
2 140
1 140
0 140
0 144
0 144
0 144
0 144
1 144
0 144
0 56
0 12
0 12
0 12
0 12
0 12
0 40
1 40
1 40
0 153
0 153
0 153
0 153
0 153
0 153
0 116
0 99
0 99
0 140
0 140
0 140
1 140
1 140
0 140
0 144
1 144
0 144
0 144
0 144
0 56
1 56
0 56
0 56
0 56
0 56
0 56
0 40
1 40
1 40
0 153
0 153
0 153
0 77
0 77
0 77
0 99
0 99
0 99
0 99
0 99
0 99
0 140
0 140
0 140
0 144
0 144
0 144
0 144
0 144
0 56
1 56
1 56
1 56
1 56
0 56
0 56
0 40
0 40
1 40
0 77
0 77
0 77
0 77
0 77
0 77
0 99
0 99
0 99
0 99
0 99
0 99
0 99
0 119
0 119
0 144
0 144
0 144
0 144
0 144
0 56
1 56
2 56
1 56
1 56
1 56
1 56
0 56
0 56
0 40
0 77
0 77
0 77
0 77
1 77
0 77
0 99
0 99
0 99
0 99
0 99
0 99
0 119
1 119
0 119
0 119
0 119
0 144
0 144
0 56
1 56
1 56
2 56
2 56
1 56
1 56
0 56
0 56
0 17
0 17
0 33
0 33
0 77
0 77
0 77
0 77
0 99
0 99
0 99
0 99
0 99
0 119
1 119
1 119
1 119
1 119
1 119
0 119
0 29
0 56
0 56
1 56
1 56
1 56
0 56
0 56
0 56
0 17
1 17
0 17
0 33
0 33
0 33
0 33
0 33
0 23
0 23
0 99
0 99
0 99
0 119
1 119
2 119
2 119
1 119
1 119
1 119
0 119
0 29
0 29
0 29
0 56
0 56
1 56
0 56
0 17
0 17
1 17
1 17
0 17
0 33
0 33
0 33
0 33
0 33
0 23
0 23
0 23
0 23
0 119
1 119
2 119
2 119
1 119
1 119
1 119
0 119
0 29
0 29
0 29
0 29
0 29
0 29
0 56
0 17
0 17
1 17
1 17
0 17
0 17
0 33
0 33
0 33
0 33
0 23
0 23
0 23
0 23
0 23
0 119
1 119
2 119
1 119
1 119
0 119
0 119
0 73
0 96
0 96
0 96
0 96
0 96
0 96
0 96
0 17
1 17
1 17
1 17
0 17
0 17
0 111
0 133
0 133
0 133
0 23
0 23
0 23
0 23
0 23
0 119
0 119
1 119
1 119
0 119
0 119
0 73
0 73
0 96
1 96
1 96
1 96
1 96
1 96
0 96
0 17
0 17
1 17
0 17
0 17
0 17
0 133
0 133
0 133
0 133
0 133
0 130
0 130
0 130
0 115
0 115
0 115
0 119
0 119
0 73
0 73
0 73
0 73
0 96
1 96
1 96
1 96
1 96
0 96
0 122
0 122
0 17
0 17
0 31
0 31
0 31
1 133
1 133
1 133
0 133
0 130
0 130
1 130
1 130
0 130
0 130
0 115
0 73
0 73
0 73
0 73
0 73
0 73
0 96
1 96
1 96
1 96
1 96
0 96
0 122
0 122
0 122
0 122
0 31
1 31
1 31
2 133
1 133
1 133
0 133
0 130
1 130
1 130
1 130
1 130
0 130
0 130
0 19
0 19
0 19
0 19
0 19
0 19
0 96
1 96
1 96
1 96
1 96
0 96
0 122
0 122
0 122
0 31
0 31
0 31
0 31
1 133
1 133
0 133
0 133
0 130
1 130
2 130
2 130
1 130
1 130
0 130
0 19
1 19
1 19
1 19
1 19
1 19
0 19
0 96
0 96
0 96
0 96
0 96
0 96
0 122
0 108
0 20
0 20
0 20
0 20
1 133
1 133
0 133
0 130
1 130
1 130
2 130
2 130
2 130
1 130
0 130
0 19
1 19
2 19
2 19
2 19
1 19
0 19
0 61
0 61
0 61
0 61
0 61
0 61
0 108
0 108
0 20
0 20
1 20
1 20
1 133
1 133
0 133
0 130
1 130
2 130
3 130
3 130
2 130
1 130
0 130
0 19
1 19
2 19
3 19
2 19
1 19
0 19
0 61
1 61
1 61
1 61
1 61
0 61
0 108
0 108
0 20
0 20
1 20
2 20
2 131
2 131
2 131
2 131
1 131
0 131
0 18
1 18
2 18
3 18
2 18
1 18
0 18
0 27
1 27
1 27
1 27
1 27
1 27
0 27
0 24
1 24
1 24
0 24
0 24
0 125
0 125
0 125
0 14
0 14
2 131
2 131
2 131
2 131
2 131
1 131
0 131
0 18
1 18
2 18
2 18
1 18
0 18
0 27
1 27
1 27
1 27
1 27
1 27
0 27
0 24
1 24
1 24
0 24
0 24
0 14
0 14
0 14
0 14
0 14
1 131
2 131
2 131
2 131
2 131
1 131
0 131
0 18
1 18
2 18
2 18
1 18
0 18
0 27
1 27
1 27
1 27
1 27
1 27
0 27
0 24
1 24
0 24
0 24
0 14
0 14
0 14
1 14
1 14
1 14
0 131
1 131
1 131
2 131
2 131
1 131
0 131
0 18
1 18
1 18
1 18
1 18
0 18
0 27
1 27
1 27
1 27
1 27
0 27
0 27
0 24
0 24
0 24
0 24
0 14
1 14
1 14
1 14
1 14
0 14
0 55
0 131
0 131
1 131
1 131
1 131
0 131
0 18
0 18
0 18
0 18
0 18
0 18
0 27
0 27
0 27
0 27
0 27
0 27
0 27
0 10
0 10
0 10
0 10
0 10
0 14
1 14
0 14
0 14
0 14
1 55
0 55
0 55
0 131
0 131
0 131
0 141
0 141
0 141
0 141
0 141
0 141
0 110
0 110
0 110
0 110
0 110
0 110
0 110
0 10
1 10
1 10
1 10
1 10
0 10
0 14
0 14
0 14
0 72
0 72
1 55
1 55
1 55
0 55
0 55
0 141
1 141
1 141
1 141
1 141
1 141
0 141
0 110
1 110
1 110
1 110
1 110
1 110
0 110
0 10
1 10
2 10
2 10
2 10
1 10
0 10
0 14
0 72
0 72
1 72
1 55
0 55
0 55
0 55
0 55
0 141
1 141
2 141
2 141
1 141
1 141
0 141
0 110
1 110
2 110
2 110
2 110
2 110
1 110
0 110
0 10
1 10
2 10
2 10
1 10
1 10
0 10
0 72
1 72
1 72
0 55
0 95
0 95
0 55
0 55
0 141
1 141
1 141
1 141
1 141
1 141
0 141
0 110
1 110
2 110
3 110
3 110
2 110
1 110
0 110
0 10
1 10
1 10
1 10
0 10
0 10
0 47
0 47
0 72
0 72
0 95
0 95
0 95
0 95
0 95
0 141
1 141
1 141
1 141
1 141
0 141
0 110
1 110
2 110
3 110
4 110
3 110
2 110
1 110
0 110
0 10
0 10
0 10
0 10
0 12
0 47
1 47
1 47
0 47
0 47
0 95
0 95
0 95
0 95
0 95
0 141
1 141
1 141
1 141
0 141
0 141
0 110
0 110
1 110
2 110
3 110
3 110
2 110
1 110
0 110
0 10
0 12
0 12
0 12
1 12
0 12
0 47
1 47
1 47
0 47
1 95
1 95
1 95
0 95
0 95
0 141
0 141
0 141
0 141
0 140
0 140
0 140
0 140
0 110
1 110
2 110
3 110
3 110
2 110
1 110
0 110
0 12
1 12
1 12
1 12
0 12
0 47
1 47
0 47
0 40
0 95
0 95
0 95
0 95
0 77
0 77
0 140
0 140
0 140
1 140
1 140
1 140
1 140
0 140
0 110
1 110
2 110
2 110
1 110
0 110
0 12
1 12
2 12
2 12
1 12
0 12
0 47
0 47
0 40
1 40
0 77
0 77
0 77
0 77
0 77
0 77
0 140
1 140
1 140
1 140
1 140
1 140
2 140
1 140
0 140
0 110
1 110
1 110
1 110
0 110
0 12
1 12
1 12
1 12
1 12
1 12
0 12
0 40
1 40
2 40
0 77
0 77
0 77
0 77
0 77
0 77
0 77
0 140
0 140
0 140
1 140
1 140
1 140
1 140
0 140
0 110
0 110
0 110
0 110
0 144
0 144
0 12
0 12
0 12
0 12
0 12
0 40
1 40
2 40
2 40
0 77
0 77
0 77
0 77
0 77
0 77
0 99
0 99
0 99
0 99
0 140
0 140
0 140
1 140
0 140
0 144
0 144
0 22
0 22
0 144
0 56
0 56
0 56
0 56
0 6
0 6
0 6
0 40
1 40
2 40
0 77
0 77
0 77
1 77
1 77
0 77
0 99
1 99
1 99
1 99
0 99
0 99
0 99
0 140
0 140
0 22
0 22
0 22
0 22
0 22
0 56
0 56
0 56
0 56
0 56
0 6
0 6
0 40
1 40
1 40
1 77
1 77
1 77
1 77
1 77
0 77
0 99
1 99
1 99
1 99
1 99
1 99
0 99
0 99
0 119
0 22
0 22
0 22
0 22
0 22
0 56
0 56
1 56
0 56
0 56
0 56
0 56
0 56
0 40
0 40
1 77
1 77
1 77
1 77
1 77
0 77
0 99
1 99
1 99
1 99
1 99
0 99
0 119
0 119
1 119
0 119
0 119
0 22
0 22
0 22
0 56
0 56
1 56
1 56
0 56
0 56
0 17
0 17
0 17
0 17
0 77
0 77
1 77
1 77
1 77
0 77
0 99
0 99
1 99
1 99
0 99
0 119
1 119
1 119
2 119
1 119
0 119
0 119
0 22
0 22
0 56
0 56
1 56
0 56
0 17
0 17
0 17
1 17
1 17
1 17
0 77
0 77
0 77
0 77
0 77
0 23
0 23
0 23
0 99
0 99
0 119
1 119
2 119
2 119
2 119
2 119
1 119
0 119
0 22
0 22
0 22
0 56
0 56
0 56
0 17
1 17
1 17
2 17
2 17
1 17
0 77
0 77
0 77
0 77
0 23
1 23
1 23
1 23
0 23
0 99
0 119
1 119
2 119
2 119
2 119
2 119
1 119
0 119
0 96
0 29
0 96
0 96
0 17
0 17
1 17
1 17
2 17
2 17
1 17
1 17
0 77
0 77
0 77
0 23
1 23
1 23
1 23
1 23
1 23
0 23
0 119
1 119
2 119
2 119
1 119
1 119
0 119
0 96
0 96
0 96
0 96
0 96
0 96
0 17
1 17
2 17
2 17
1 17
1 17
0 17
0 133
0 133
0 133
0 133
0 23
1 23
1 23
1 23
0 23
0 115
0 119
1 119
1 119
1 119
1 119
0 119
0 119
0 96
0 96
0 96
0 96
0 96
0 96
0 17
1 17
1 17
1 17
0 17
0 17
0 31
1 133
1 133
1 133
1 133
0 133
0 23
0 23
0 23
0 115
1 115
0 115
0 119
0 119
0 119
0 119
0 119
0 96
0 96
0 96
0 96
0 96
0 96
0 96
0 96
0 17
1 17
0 17
0 31
0 31
1 31
2 133
2 133
2 133
1 133
0 133
0 133
0 130
0 130
0 115
0 115
1 115
0 115
0 19
0 19
0 19
0 19
0 96
0 96
0 96
0 96
0 96
0 96
0 96
0 96
0 17
0 17
0 17
0 31
1 31
2 31
3 133
2 133
2 133
1 133
0 133
0 130
0 130
0 130
0 130
0 115
0 115
0 19
1 19
1 19
1 19
1 19
0 19
0 96
0 96
0 96
0 96
0 96
0 96
0 96
0 108
0 108
0 31
1 31
1 31
1 31
2 133
2 133
1 133
1 133
0 133
0 130
1 130
1 130
0 130
0 130
0 115
0 19
1 19
2 19
2 19
2 19
1 19
0 19
0 96
0 96
0 96
0 96
0 96
0 96
0 108
1 108
0 108
0 31
0 31
0 31
2 133
2 133
1 133
0 133
0 130
0 130
1 130
1 130
1 130
1 130
0 130
0 19
1 19
2 19
3 19
3 19
2 19
1 19
0 19
0 96
0 96
0 96
0 96
0 108
1 108
1 108
0 108
0 108
0 20
0 20
2 133
2 133
1 133
0 133
0 130
1 130
2 130
2 130
2 130
1 130
0 130
0 19
1 19
2 19
3 19
3 19
2 19
1 19
0 19
0 61
0 61
0 61
0 61
0 108
1 108
1 108
0 108
0 108
0 20
1 20
1 131
1 131
1 131
2 131
1 131
0 131
0 18
1 18
2 18
3 18
3 18
2 18
1 18
0 18
0 27
0 27
0 27
0 27
0 27
0 24
1 24
2 24
2 24
1 24
1 24
0 24
0 14
0 14
1 14
1 14
1 131
1 131
1 131
2 131
2 131
1 131
0 131
0 18
1 18
2 18
3 18
2 18
1 18
0 18
0 27
0 27
0 27
0 27
0 27
0 24
1 24
2 24
2 24
1 24
0 24
0 14
1 14
1 14
1 14
1 14
1 131
1 131
2 131
2 131
2 131
1 131
0 131
0 18
1 18
2 18
3 18
2 18
1 18
0 18
0 27
0 27
0 27
0 27
0 27
0 24
1 24
2 24
1 24
1 24
0 24
0 14
1 14
2 14
2 14
2 14
0 131
0 131
1 131
1 131
2 131
1 131
0 131
0 18
1 18
2 18
2 18
2 18
1 18
0 18
0 27
0 27
0 27
0 27
0 24
0 24
1 24
1 24
1 24
0 24
0 14
1 14
2 14
2 14
2 14
1 14
0 55
0 55
0 131
0 131
1 131
1 131
0 131
0 18
1 18
1 18
1 18
1 18
1 18
0 18
0 27
0 27
0 27
0 27
0 24
0 24
0 24
0 24
0 24
0 10
0 14
1 14
2 14
1 14
1 14
1 14
1 55
1 55
0 55
0 55
0 131
0 131
0 131
0 18
0 18
0 18
0 18
0 18
0 18
0 110
0 110
0 110
0 110
0 110
0 110
0 10
0 10
0 10
0 10
1 10
0 10
0 14
1 14
1 14
0 14
0 14
2 55
2 55
1 55
1 55
0 55
0 141
0 141
0 141
0 141
0 141
0 141
0 141
0 110
1 110
1 110
1 110
1 110
1 110
0 110
0 10
0 10
1 10
1 10
1 10
0 10
0 14
1 14
0 14
0 14
0 72
2 55
1 55
1 55
1 55
0 55
0 141
1 141
1 141
1 141
0 141
0 141
0 141
0 110
1 110
2 110
2 110
2 110
1 110
1 110
0 110
0 10
1 10
1 10
1 10
1 10
0 10
0 14
0 14
0 72
1 72
1 55
0 55
0 55
1 55
0 55
0 141
1 141
0 141
0 141
0 141
0 141
0 141
0 110
1 110
2 110
3 110
3 110
2 110
1 110
